176 214
1 36.81591575872644 54.4443356722904
2 36.81557878565537 54.4444199132319
3 36.81584946410809 54.4449430243642
4 36.81548746952202 54.4452405268035
5 36.81535979052205 54.4456870850872
6 36.81562594067205 54.4465611162035
7 36.81569488712746 54.4467524983249
8 36.81541144022716 54.4469215525323
9 36.81585409663881 54.4481635781517
10 36.8164463454417 54.4480102068763
11 36.8159985479888 54.4491830460414
12 36.8167496906149 54.4490296747660
13 36.8171758163276 54.4488763034905
14 36.8177536101149 54.4490477184454
15 36.8174141567934 54.4486958666959
16 36.8178691683490 54.4484342333437
17 36.8177247205291 54.4479650976776
18 36.8194915072939 54.4470545952215
19 36.8204877933262 54.4468936626815
20 36.8207454513962 54.4475373928415
21 36.8198849684550 54.4482792942742
22 36.8219287050525 54.4468537412801
23 36.8232232466425 54.4464300986935
24 36.8223963211457 54.4461026844438
25 36.8227024719225 54.4451562102150
26 36.8224113909331 54.4456474243271
27 36.8234216525725 54.4422203981332
28 36.8237523009444 54.4414854728598
29 36.8234431233046 54.4421828471998
30 36.8221254155496 54.4436060150301
31 36.8230523553338 54.4419307195538
32 36.8227776204270 54.4415343903523
33 36.8218453990575 54.4422244498488
34 36.8236708046348 54.4402254723603
35 36.8214554095803 54.4411869382797
36 36.8209137542317 54.4416831394649
37 36.8190793196039 54.4437762062872
38 36.8175626278551 54.4451294822533
39 36.8185737590106 54.4429101096792
40 36.8198722953298 54.4419086438848
41 36.8205980358441 54.4413078290688
42 36.8181631277274 54.4413292867497
43 36.8169592297378 54.4429009454331
44 36.8171942839006 54.4439837086073
45 36.8170931695638 54.4440649051649
46 36.8169198303898 54.4441551235622
47 36.8165370382973 54.4444438224337
48 36.8166033299524 54.4452475873213
49 36.8159394065055 54.4458472513023
50 36.8209635442879 54.4434556641117
51 36.8205856465653 54.4439921059100
52 36.8207230641349 54.4450649895110
53 36.8198126681390 54.4456228889837
54 36.8197439585678 54.4452902950677
55 36.8193574660800 54.4458696522117
56 36.8188421397269 54.4465348400437
57 36.8196031606842 54.4465396110935
58 36.8213160362821 54.4478146320541
59 36.8215589560345 54.4482622315827
60 36.8222634189559 54.4495898573034
61 36.8238476436936 54.4488602287479
62 36.8233178137809 54.4474270102941
63 36.8233678766068 54.4468276643952
64 36.8216318318098 54.4498629688803
65 36.8210731157414 54.4501815990581
66 36.8199782005665 54.4491802526743
67 36.8204325161588 54.4505216767088
68 36.8204271718471 54.4506699241498
69 36.8200451396479 54.4508682535849
70 36.8193108386254 54.4512215278935
71 36.8186559155636 54.4512215278935
72 36.8184028624469 54.4516677855668
73 36.8176288526635 54.4517049723398
74 36.8173979176140 54.4521647923723
75 36.8172084632046 54.4522349124165
76 36.8163453873215 54.4523137974663
77 36.8157068452422 54.4523313274773
78 36.8146472746413 54.4522436774220
79 36.8214684938458 54.4427171100290
80 36.8229110396910 54.4434849561534
82 36.8230733056104 54.4470214596783
83 36.8232385049109 54.4491736345030
84 36.8227429059394 54.4478322104685
85 36.8195686364171 54.4490851889622
86 36.8200170542238 54.4505740222314
139 36.822712685270 54.4456857007514
140 36.816074166540 54.4434382257833
152 36.817943064456 54.4415844122785
151 36.817553055093 54.4410611455740
150 36.816989704728 54.4417107180347
155 36.817437496382 54.4531864981739
154 36.817654168823 54.4530241050588
157 36.817650059025 54.4546555790763
161 36.816931924969 54.4542691189418
165 36.816094113560 54.4545578178132
162 36.817119093256 54.4549299669347
89 36.8228219733853 54.4456387949517
300 36.823972804279 54.4457889986557
88 36.8236751781509 54.4447891281697
87 36.8236864685999 54.4439143306011
90 36.8229281721461 54.4441985185527
91 36.8214148028410 54.4518031370520
92 36.8217875954305 54.4517903782439
93 36.8218233425697 54.4525048714978
94 36.8222267734115 54.4526515977911
95 36.8218684798038 54.4510867482474
96 36.8224097912657 54.4509208837420
97 36.8226549121776 54.4495429324665
98 36.8229664188701 54.4506338105596
99 36.8232472844732 54.4515779623595
100 36.823723023658 54.4525686655384
301 36.822339120862 54.4516691695669
101 36.823140868336 54.4523198687803
102 36.823114511771 54.4520500382594
103 36.822916175623 54.4528812563370
104 36.823283854264 54.4540104108544
105 36.822731075769 54.4537909420106
106 36.823131580529 54.4545101570893
107 36.823356863536 54.4554222051962
302 36.822368116519 54.4543902879095
108 36.821854964297 54.4541609729569
109 36.821950919852 54.4546091794552
110 36.823636380423 54.4577257781483
111 36.823415270138 54.4573557472020
112 36.823169127748 54.4569752928488
113 36.822935500340 54.4566208970129
114 36.821967607768 54.4593414062235
115 36.821792384528 54.4590130689050
116 36.821617160870 54.4585752858136
117 36.821400216758 54.4581583495362
118 36.821103862685 54.4551830165530
119 36.822576713987 54.4557713893466
120 36.822484931165 54.4561101500721
121 36.821375268332 54.4559569150345
122 36.821888340144 54.4567042842675
123 36.821183272031 54.4570638918068
124 36.820204419828 54.4572599643576
125 36.819828932315 54.4575830899727
126 36.819318796049 54.4579037940314
127 36.819031113102 54.4580878591475
128 36.818343476309 54.4584296943631
129 36.818020705888 54.4585786994570
130 36.817508480437 54.4587890595932
131 36.817241841192 54.4589205346761
132 36.816392799511 54.4592536048861
133 36.816091071687 54.4593324899359
134 36.815523334280 54.4594858701999
135 36.815953164521 54.4572338617368
136 36.815635612837 54.4573330264543
137 36.816687497746 54.4569673565584
138 36.816980236729 54.4568124116873
239 36.817560749707 54.4565954888677
200 36.817818754084 54.4564963241480
141 36.818433991728 54.4562422145593
142 36.818682070024 54.4561058630727
143 36.819356107212 54.4562217011571
144 36.819662920531 54.4572093430287
145 36.820524351353 54.4555583596016
146 36.819898929940 54.4563838513152
147 36.820689556156 54.4561185146929
148 36.821373972256 54.4559711054584
149 36.821114366869 54.4552193183621
153 36.818850762816 54.4536205473384
156 36.818032103192 54.4538498657477
158 36.817656811120 54.4546149405018
159 36.818225605338 54.4554055122551
160 36.818096603955 54.4555046769726
262 36.817129086652 54.4559571159964
163 36.816707344512 54.4550646335361
164 36.816219443851 54.4552752974134
166 36.815731284309 54.4548479377290
167 36.815435049223 54.4548792079498
168 36.815798041353 54.4542121099059
169 36.815480944874 54.4543163439752
170 36.817694713637 54.4557339953819
201 36.822149822169 54.4433071958301
140 47
47 3
47 46
1 2
2 3
3 4
4 49
4 5
49 48
46 45
45 44
45 38
45 43
5 6
6 7
7 8
8 6
38 8
38 37
37 39
39 44
39 40
40 41
37 36
36 35
35 33
33 50
33 32
32 31
31 27
34 32
28 27
201 30
201 31
29 30
25 139
26 25
30 26
50 51
51 54
54 52
54 55
55 53
55 56
8 9
9 10
9 11
10 12
12 11
13 12
15 13
15 16
15 14
15 17
21 14
17 18
57 18
20 19
26 18
24 139
24 22
22 23
63 23
63 62
62 61
23 58
58 59
59 60
60 64
64 65
22 20
20 21
65 68
68 67
66 67
68 69
69 70
70 71
71 72
72 74
74 75
75 76
73 76
76 77
77 78
71 73
79 33
79 36
79 50
85 86
85 58
86 69
82 62
82 63
82 59
83 84
83 61
80 25
80 27
90 87
87 88
88 25
89 139
89 300
23 300
43 152
152 42
152 151
151 150
97 83
97 60
97 98
98 96
98 99
99 102
102 301
301 92
92 91
92 93
93 94
64 95
103 94
102 103
102 101
101 100
100 104
104 105
103 105
104 106
105 302
302 109
94 108
108 109
109 118
118 149
149 148
149 145
145 147
148 147
147 146
145 143
146 143
121 148
121 118
121 119
107 119
106 107
119 120
120 122
122 123
123 117
117 116
113 117
113 112
112 111
111 110
110 114
114 115
111 115
115 116
116 112
123 124
134 133
133 132
133 136
136 135
132 135
131 132
130 131
159 160
135 137
131 137
129 130
128 129
127 128
126 127
125 124
137 138
130 138
129 239
239 138
200 239
128 200
200 141
170 200
262 170
144 143
153 156
156 159
143 142
142 126
142 141
141 127
142 160
75 155
77 168
168 169
169 167
167 166
165 166
165 164
163 162
160 170
154 155
74 154
155 157
157 161
156 157
161 165
161 162
162 158
157 158
158 160
125 126
